,run,generation,mean_fitness,max_fitness,standard_deviation,mean_player_life,mean_enemy_life,mean_beat,max_beat
0,0,0,4.923040455816068,78.73302167993002,18.71971221981693,14.516000000000076,89.66666666666666,0.12,2.0
1,0,1,22.297961321847907,82.81007553087431,25.928151685371947,15.201333333333396,70.6,0.4,2.0
2,0,2,31.046653171046717,82.81007553087431,23.68186700536151,13.146666666666727,60.66666666666666,0.54,2.0
3,0,3,47.1379583277315,82.88624903636155,18.788106599290096,14.992000000000061,43.06666666666666,0.88,2.0
4,0,4,49.059228821801675,82.88624903636155,17.54554097054423,17.730666666666732,41.26666666666666,0.98,2.0
5,0,5,52.54892504588629,83.23925829532779,17.80928460982648,19.8413333333334,37.66666666666667,1.14,2.0
6,0,6,54.9792295381591,83.23925829532779,17.462322572207995,22.304000000000077,35.266666666666666,1.26,2.0
7,0,7,55.277532382058126,83.23925829532779,17.106085714874673,22.504000000000065,34.93333333333333,1.26,2.0
8,0,8,56.188291473196344,83.23925829532779,17.274428193899304,23.196000000000062,34.0,1.28,2.0
9,0,9,56.20974324930703,83.23925829532779,17.388807895958795,24.317333333333398,34.13333333333333,1.26,2.0
10,0,10,57.131269172769,83.23925829532779,17.087418642174224,25.882666666666736,33.266666666666666,1.28,2.0
11,0,11,58.667399640958706,83.23925829532779,16.558178238870685,27.60800000000007,31.733333333333334,1.34,2.0
12,0,12,58.21805765334541,86.07402650422175,17.52053713542174,28.226666666666738,32.333333333333336,1.34,2.0
13,0,13,58.794556861223754,86.07402650422175,17.237988633543583,28.70266666666674,31.733333333333334,1.38,2.0
14,0,14,58.94529285482781,86.07402650422175,17.045238447839402,28.966666666666733,31.6,1.38,2.0
15,0,15,59.74710169025723,86.07402650422175,16.34643314917909,28.7293333333334,30.666666666666664,1.38,2.0
16,0,16,61.82660691585879,86.07402650422175,15.720961002331295,29.241333333333404,28.4,1.4,2.0
17,0,17,63.711201236300234,86.07402650422175,15.784526483899278,30.11733333333341,26.4,1.44,2.0
18,0,18,62.49200614371816,86.07402650422175,16.089266948111483,29.07200000000007,27.66666666666667,1.4,2.0
19,0,19,64.76427027064219,86.07402650422175,16.448066492050927,30.778666666666744,25.33333333333333,1.46,2.0
20,0,20,65.11235551957218,86.07402650422175,16.598100590542444,30.66000000000007,24.933333333333334,1.46,2.0
21,0,21,64.93486863216052,86.07402650422175,16.4485558277631,30.718666666666742,25.133333333333336,1.46,2.0
22,0,22,64.90609529499964,86.07402650422175,16.428752777585537,30.476000000000077,25.133333333333336,1.46,2.0
23,0,23,65.44381748135214,86.07402650422175,15.604424573983295,31.166666666666742,24.6,1.48,2.0
24,0,24,67.4092776161294,87.08767346620549,15.394460377522378,31.72400000000008,22.46666666666667,1.54,3.0
25,0,25,67.80124933181585,87.08767346620549,15.141152958038294,32.08800000000007,22.066666666666666,1.56,3.0
26,0,26,68.01053976259337,87.08767346620549,15.012414995573351,32.428000000000075,21.866666666666664,1.58,3.0
27,0,27,67.39155681980289,87.08767346620549,16.317021524911954,32.59066666666675,22.600000000000005,1.56,3.0
28,0,28,66.90662744534495,87.08767346620549,16.304565081144144,32.537333333333414,23.133333333333336,1.54,3.0
29,0,29,67.88051145598993,87.08767346620549,15.752368154367856,32.86266666666675,22.06666666666667,1.56,3.0
30,0,30,67.06630460872533,87.08767346620549,15.717983797020853,32.52933333333342,22.933333333333334,1.54,3.0
31,1,0,6.6836660990537435,82.63911857670004,22.24558882283442,13.096000000000059,87.66666666666669,0.2,2.0
32,1,1,15.362517114941456,82.63911857670004,25.818004302933492,15.62933333333339,78.46666666666665,0.34,2.0
33,1,2,26.600485270527972,82.63911857670004,26.767733589895336,14.284000000000047,65.73333333333333,0.58,2.0
34,1,3,45.73150944581091,85.8746449003994,17.641667218600713,14.244000000000046,44.53333333333334,0.84,2.0
35,1,4,48.605546908369675,85.8746449003994,14.645321389968586,15.205333333333384,41.46666666666667,0.94,2.0
36,1,5,53.62617740070792,85.8746449003994,13.682083941161753,19.217333333333393,36.333333333333336,1.14,3.0
37,1,6,56.88856733659052,85.8746449003994,16.962596216536973,22.997333333333405,33.2,1.32,3.0
38,1,7,56.04362675119022,85.8746449003994,18.696551332814845,23.764000000000078,34.33333333333333,1.3,3.0
39,1,8,56.056136643384185,85.8746449003994,19.85604781466845,25.282666666666746,34.53333333333333,1.32,3.0
40,1,9,56.11413554641183,85.8746449003994,19.21453408008312,25.798666666666744,34.53333333333333,1.32,3.0
41,1,10,59.24442619428109,85.8746449003994,17.987449766947258,27.492000000000075,31.200000000000003,1.38,3.0
42,1,11,61.51871752782373,85.9983430714896,17.218329769569603,27.84133333333341,28.66666666666667,1.42,3.0
43,1,12,61.35703742291128,85.9983430714896,17.659609191050386,29.032000000000075,29.00000000000001,1.42,3.0
44,1,13,60.084106912007776,85.9983430714896,17.95609901093355,28.616000000000078,30.4,1.38,3.0
45,1,14,59.983572268361314,85.9983430714896,17.683629159389863,28.31466666666674,30.466666666666665,1.38,3.0
46,1,15,60.164531709250056,85.9983430714896,17.526840986080238,27.830666666666744,30.199999999999996,1.36,3.0
47,1,16,58.75751192734904,85.9983430714896,18.187711293073683,29.033333333333406,31.933333333333334,1.38,3.0
48,1,17,58.07520483017453,85.9983430714896,18.46721975505467,30.20666666666675,32.86666666666667,1.38,3.0
49,1,18,58.65625593166113,85.9983430714896,18.239126929280502,30.106666666666744,32.199999999999996,1.38,3.0
50,1,19,59.518505521696646,85.9983430714896,17.619378909048688,30.05866666666675,31.2,1.38,3.0
51,1,20,59.17113591307748,85.9983430714896,17.22687844567816,29.98533333333341,31.6,1.38,3.0
52,1,21,60.80501253974584,85.9983430714896,16.691228081912353,31.309333333333406,29.866666666666664,1.42,3.0
53,1,22,60.65375408123427,85.9983430714896,16.847605706147927,31.93600000000007,30.13333333333334,1.42,3.0
54,1,23,61.84555581458883,85.9983430714896,15.761320656046687,32.20800000000007,28.8,1.44,3.0
55,1,24,63.88370545690253,85.9983430714896,14.908836306145663,32.19333333333341,26.46666666666667,1.46,3.0
56,1,25,63.70636818977279,85.9983430714896,15.05387830376968,32.226666666666745,26.66666666666667,1.44,3.0
57,1,26,65.04755359844953,85.9983430714896,14.846159268720376,33.05600000000008,25.26666666666667,1.48,3.0
58,1,27,66.4183130222681,85.9983430714896,14.331905301578338,32.86800000000008,23.733333333333338,1.5,3.0
59,1,28,65.83342824552146,85.9983430714896,14.603803131813365,32.284000000000084,24.333333333333336,1.46,3.0
60,1,29,65.52141885282528,85.9983430714896,14.620316838202411,32.73466666666675,24.733333333333334,1.46,3.0
61,1,30,66.90710954033187,85.9983430714896,14.039595718308423,34.14666666666674,23.266666666666666,1.52,3.0
62,2,0,8.081438834485493,58.42089187345963,21.807857342057748,12.753333333333392,85.93333333333334,0.16,1.0
63,2,1,17.52136593830364,64.47977236656537,22.779294075283396,15.346666666666724,75.86666666666667,0.24,1.0
64,2,2,26.658838085805208,64.47977236656537,21.442791331366948,11.738666666666713,65.33333333333333,0.36,1.0
65,2,3,37.47497749946149,67.92470041764057,17.08614881247801,10.669333333333375,53.26666666666667,0.62,2.0
66,2,4,48.93290193587009,80.96550557629001,13.977038971740614,13.19066666666672,40.8,0.88,2.0
67,2,5,53.09187069866843,80.96550557629001,12.12905913586815,14.576000000000063,36.333333333333336,1.0,2.0
68,2,6,54.482556064904266,80.96550557629001,12.719878875053256,17.5013333333334,35.2,1.08,2.0
69,2,7,56.852182819026275,83.25338587873729,13.819085091479034,17.642666666666734,32.599999999999994,1.14,2.0
70,2,8,56.96178673070042,83.25338587873729,16.202165916097368,22.196000000000073,33.06666666666667,1.22,2.0
71,2,9,59.062421812536364,83.25338587873729,15.511277979329783,22.2853333333334,30.733333333333334,1.24,2.0
72,2,10,59.01664922547997,83.25338587873729,15.7087436160489,22.84533333333341,30.866666666666664,1.24,2.0
73,2,11,60.21125006291907,85.65025670844695,15.898986203946544,23.858666666666746,29.6,1.26,2.0
74,2,12,59.46276216147046,85.65025670844695,17.359566911495705,25.185333333333414,30.6,1.3,2.0
75,2,13,62.670150670946704,85.65025670844695,16.038113749879013,26.98000000000008,27.199999999999996,1.38,2.0
76,2,14,62.256650505262996,85.65025670844695,16.676489094902355,28.33866666666675,27.8,1.38,2.0
77,2,15,61.860231402064095,85.65025670844695,16.424682799466964,27.796000000000078,28.199999999999996,1.36,2.0
78,2,16,61.270366180836305,85.65025670844695,15.35669235530236,27.97200000000008,28.86666666666667,1.34,2.0
79,2,17,62.64551571674131,85.65025670844695,15.42216004904646,28.494666666666745,27.4,1.34,2.0
80,2,18,64.85235424045663,85.65025670844695,14.488285823052143,30.060000000000077,25.133333333333336,1.42,2.0
81,2,19,66.31788619305776,85.65025670844695,13.281349223679909,30.080000000000076,23.46666666666667,1.44,2.0
82,2,20,65.25545889288838,85.65025670844695,13.03824084291387,29.702666666666747,24.599999999999994,1.4,2.0
83,2,21,65.2901447822222,85.65025670844695,13.243660446579943,29.937333333333417,24.600000000000005,1.4,2.0
84,2,22,65.55344619429096,85.65025670844695,13.216259126951785,30.065333333333413,24.333333333333336,1.4,2.0
85,2,23,65.56001203991562,85.65025670844695,13.297033995432125,30.590666666666742,24.4,1.44,2.0
86,2,24,66.15963127195079,85.65025670844695,12.828374785167483,31.250666666666742,23.799999999999997,1.46,2.0
87,2,25,65.19663103738338,85.65025670844695,12.929742465049987,30.42933333333341,24.8,1.42,2.0
88,2,26,65.60430781117006,85.65025670844695,13.14222059219155,30.86533333333341,24.4,1.44,2.0
89,2,27,64.22691139142111,85.65025670844695,13.49776009407507,30.190666666666747,25.866666666666664,1.4,2.0
90,2,28,65.10072206414543,85.65025670844695,13.337401369606612,30.584000000000078,24.93333333333334,1.42,2.0
91,2,29,65.24479526607072,85.65025670844695,13.336696512226405,30.197333333333404,24.733333333333334,1.4,2.0
92,2,30,65.33312357914669,85.65025670844695,12.773584054475094,30.216000000000072,24.66666666666667,1.4,2.0
93,3,0,8.917356930605743,88.33137110373848,22.55277184729578,14.494666666666731,85.33333333333334,0.16,3.0
94,3,1,19.75029133971004,88.33137110373848,27.923812912661646,16.885333333333396,73.73333333333333,0.36,3.0
95,3,2,31.68689414708592,88.33137110373848,26.807949689723042,12.856000000000057,59.86666666666667,0.54,3.0
96,3,3,43.69843623537907,88.33137110373848,22.190422683505936,17.120000000000065,47.13333333333334,0.86,3.0
97,3,4,51.12573085990944,90.82423916307539,19.53767954238617,21.386666666666738,39.333333333333336,1.1,3.0
98,3,5,55.53035459246177,90.82423916307539,17.12728279350191,21.92400000000007,34.53333333333333,1.22,3.0
99,3,6,56.77788438668087,90.82423916307539,17.589849242884036,24.25866666666675,33.46666666666667,1.24,3.0
100,3,7,58.922721817080614,90.82423916307539,18.006300618103637,25.488000000000078,31.26666666666667,1.32,3.0
101,3,8,60.21659584451078,90.82423916307539,18.571439814238605,27.67866666666675,30.066666666666666,1.4,3.0
102,3,9,58.41956308379762,90.82423916307539,19.635312621480608,28.74400000000008,32.2,1.44,3.0
103,3,10,61.94987190086802,90.82423916307539,18.444595698420063,29.982666666666745,28.400000000000006,1.48,3.0
104,3,11,62.72679385524287,90.82423916307539,17.351461013096394,29.921333333333408,27.466666666666665,1.46,3.0
105,3,12,60.30655591710165,90.82423916307539,17.44361318409421,28.33866666666674,30.0,1.4,3.0
106,3,13,60.67220123782268,90.82423916307539,17.81754135013242,29.64000000000007,29.8,1.42,3.0
107,3,14,60.40367080336513,90.82423916307539,18.06698007039716,29.8653333333334,30.133333333333336,1.42,3.0
108,3,15,61.83623249173459,90.82423916307539,17.587710766515414,30.053333333333402,28.533333333333335,1.44,3.0
109,3,16,61.81186265927103,90.82423916307539,18.01898038790255,31.028000000000073,28.66666666666667,1.48,3.0
110,3,17,61.462533988233105,90.82423916307539,17.966226770019166,30.86800000000008,29.066666666666666,1.46,3.0
111,3,18,60.31726329954048,90.82423916307539,17.76180852516749,32.31866666666674,30.533333333333335,1.48,3.0
112,3,19,62.45277717263564,90.82423916307539,17.596932139583917,32.98666666666675,28.2,1.54,3.0
113,3,20,63.65333864579232,90.82423916307539,18.032356671973236,34.009333333333416,27.0,1.58,3.0
114,3,21,63.88154322725289,90.82423916307539,17.94237536399181,33.92933333333342,26.733333333333334,1.58,3.0
115,3,22,63.709827912616895,90.82423916307539,18.0533035299253,33.93066666666676,26.933333333333334,1.58,3.0
116,3,23,64.34571409711495,90.82423916307539,18.34303693027107,34.26400000000009,26.266666666666666,1.6,3.0
117,3,24,65.2523030450443,90.82423916307539,17.95400896054688,34.57066666666676,25.26666666666667,1.62,3.0
118,3,25,65.47749126018714,90.82423916307539,17.764553055780876,34.44933333333343,25.0,1.62,3.0
119,3,26,66.69309997498814,90.82423916307539,17.40096249022798,34.05333333333342,23.6,1.62,3.0
120,3,27,66.01168072571541,90.82423916307539,18.490736818146257,34.77733333333342,24.46666666666667,1.62,3.0
121,3,28,67.10739202928846,90.82423916307539,17.803241899893404,35.05866666666675,23.26666666666667,1.64,3.0
122,3,29,67.12746759745669,90.82423916307539,17.823759538264163,35.23066666666676,23.26666666666667,1.64,3.0
123,3,30,65.46571369599505,90.82423916307539,18.455358059742903,35.07733333333342,25.13333333333333,1.62,3.0
124,4,0,6.194764737740029,73.96689265223347,20.349063287249653,12.921333333333394,88.06666666666666,0.14,2.0
125,4,1,18.056158803776245,73.96689265223347,24.008672338726626,13.916000000000055,75.2,0.3,2.0
126,4,2,32.270527178824544,73.96689265223347,22.15603169181753,13.608000000000054,59.33333333333333,0.58,2.0
127,4,3,42.14051758363171,79.70733878788494,17.39867544561582,17.47733333333339,48.93333333333334,0.78,2.0
128,4,4,48.90860321801214,79.70733878788494,14.501754663232019,18.353333333333392,41.46666666666667,0.94,2.0
129,4,5,50.78949432625207,79.70733878788494,13.738521688038288,18.092000000000052,39.333333333333336,0.96,2.0
130,4,6,55.20443910290696,79.70733878788494,12.97305902087188,18.801333333333385,34.53333333333333,1.04,2.0
131,4,7,58.83982984092304,82.69040957721661,14.276857323469843,22.125333333333398,30.933333333333334,1.12,2.0
132,4,8,59.15745570131757,82.77540879452586,14.441235838663513,23.1973333333334,30.66666666666667,1.14,2.0
133,4,9,61.547267188087496,85.92241349644424,14.172688178600616,24.598666666666727,28.199999999999996,1.22,2.0
134,4,10,58.650335567258956,85.92241349644424,15.054070116649287,25.817333333333398,31.6,1.22,2.0
135,4,11,58.85871984041432,85.92241349644424,16.29746107018629,26.693333333333406,31.53333333333333,1.24,2.0
136,4,12,58.2736596052957,85.92241349644424,17.45944983268506,28.670666666666744,32.46666666666667,1.28,2.0
137,4,13,58.848683055920944,85.92241349644424,17.216259832686543,29.096000000000075,31.86666666666667,1.3,2.0
138,4,14,59.34510645699327,85.92241349644424,17.22277304495592,30.65866666666675,31.46666666666667,1.36,2.0
139,4,15,59.48884973527185,85.92241349644424,16.675370263543954,29.83733333333341,31.2,1.34,2.0
140,4,16,59.47240299781714,85.92241349644424,16.458435103325826,29.689333333333412,31.2,1.32,2.0
141,4,17,60.53744257353117,85.92241349644424,16.363610930723404,29.737333333333414,30.0,1.36,2.0
142,4,18,60.31785729745502,85.92241349644424,16.593516223331186,29.925333333333416,30.266666666666662,1.34,2.0
143,4,19,61.33811220504303,85.92241349644424,16.474828960259277,30.282666666666746,29.133333333333336,1.36,2.0
144,4,20,60.89866533678119,85.92241349644424,16.490662568146888,30.44533333333341,29.666666666666664,1.36,2.0
145,4,21,60.73371211584638,85.92241349644424,17.662958650474557,31.577333333333417,30.0,1.38,2.0
146,4,22,60.647326009722185,85.92241349644424,16.97210672644706,31.42800000000008,30.06666666666667,1.38,2.0
147,4,23,60.647326009722185,85.92241349644424,16.972106726447056,31.428000000000083,30.06666666666667,1.38,2.0
148,4,24,61.924882191241174,85.92241349644424,16.322836034641373,31.854666666666752,28.66666666666667,1.4,2.0
149,4,25,61.44694341983251,85.92241349644424,16.965823431817046,31.73866666666675,29.2,1.38,2.0
150,4,26,62.09138728564265,85.92241349644424,16.498123600000895,31.77066666666675,28.46666666666667,1.4,2.0
151,4,27,62.15190064028291,85.92241349644424,16.508696773394192,31.782666666666746,28.4,1.4,2.0
152,4,28,62.184321574449605,85.92241349644424,16.550566622701492,31.580000000000087,28.33333333333334,1.4,2.0
153,4,29,61.36911728569928,85.92241349644424,16.484769456736974,31.02000000000008,29.2,1.38,2.0
154,4,30,61.47790022227856,85.92241349644424,16.352780387583756,31.59466666666675,29.133333333333336,1.38,2.0
