,run,generation,mean_fitness,max_fitness,standard_deviation,mean_player_life,mean_enemy_life,mean_beat,max_beat
155,5,0,6.063113637625396,58.56012754329939,20.8251804243643,16.224000000000068,88.73333333333333,0.22,2.0
156,5,1,19.613493348982047,67.82577402767393,24.17026690971538,17.501333333333392,73.86666666666666,0.38,2.0
157,5,2,31.195277996572145,69.43960247759313,21.348070666199476,14.18400000000006,60.6,0.54,2.0
158,5,3,45.35154569964269,82.62067212121828,15.852479877986784,16.969333333333392,45.2,0.86,2.0
159,5,4,52.54697708407131,82.62067212121828,11.185590463339803,18.694666666666727,37.4,1.06,2.0
160,5,5,53.11990428372455,82.62067212121828,11.802905084187326,18.26133333333339,36.73333333333333,1.02,2.0
161,5,6,54.077957723520036,82.64382143872247,12.634275814616561,18.574666666666733,35.73333333333333,1.0,2.0
162,5,7,54.61692531990992,82.97833004161177,14.187549816008278,22.198666666666735,35.666666666666664,1.14,2.0
163,5,8,58.58711241661674,82.97833004161177,13.525326115230698,24.908000000000076,31.533333333333335,1.26,2.0
164,5,9,58.336398827251095,82.97833004161177,14.5751684145764,26.80800000000007,31.999999999999996,1.26,2.0
165,5,10,57.96620555801889,82.97833004161177,14.636335890185581,26.6853333333334,32.466666666666676,1.24,2.0
166,5,11,59.26546082700103,82.97833004161177,14.30358074784208,27.3413333333334,31.06666666666667,1.26,2.0
167,5,12,58.60673830667319,82.97833004161177,14.676652660102409,27.253333333333398,31.8,1.24,2.0
168,5,13,60.15445863509148,82.97833004161177,13.531414499322917,26.78800000000007,30.0,1.28,2.0
169,5,14,60.69588188182872,82.97833004161177,13.286988741639469,27.17200000000007,29.46666666666667,1.32,2.0
170,5,15,60.65595471525098,82.97833004161177,13.451351655677522,27.3573333333334,29.533333333333335,1.34,2.0
171,5,16,60.82869603634042,85.99702228647948,14.68229240629258,29.340000000000074,29.600000000000005,1.38,2.0
172,5,17,60.88213637694809,85.99702228647948,15.145960559145946,29.377333333333414,29.533333333333335,1.38,2.0
173,5,18,60.492465172829604,85.99702228647948,14.553475735444076,28.73733333333341,29.933333333333334,1.34,2.0
174,5,19,61.48522275876923,85.99702228647948,14.777476564536418,29.14800000000007,28.866666666666664,1.36,2.0
175,5,20,61.20800085733685,85.99702228647948,14.665956516130747,28.418666666666738,29.13333333333333,1.34,2.0
176,5,21,61.44579554292747,85.99702228647948,15.246254081247205,29.445333333333405,29.0,1.38,2.0
177,5,22,61.84313168416738,85.99702228647948,14.937121540700568,29.761333333333404,28.6,1.4,2.0
178,5,23,61.72739594594721,85.99702228647948,15.041500723039444,29.733333333333402,28.733333333333334,1.4,2.0
179,5,24,62.29261200750683,85.99702228647948,14.671136785547807,29.02800000000007,28.000000000000004,1.36,2.0
180,5,25,62.59723741995091,85.99702228647948,14.931414129360217,29.660000000000068,27.733333333333338,1.38,2.0
181,5,26,63.73132406276324,85.99702228647948,14.053250265957669,29.813333333333407,26.46666666666667,1.4,2.0
182,5,27,64.68180863506866,88.8522868668922,13.700553630058645,30.473333333333407,25.46666666666667,1.46,3.0
183,5,28,65.08612766301758,88.8522868668922,13.452051674602904,31.360000000000074,25.13333333333333,1.5,3.0
184,5,29,65.67861232584664,88.8522868668922,12.942258287469006,30.27866666666674,24.33333333333333,1.48,3.0
185,5,30,66.67570237549252,88.8522868668922,12.39638599403378,30.949333333333406,23.266666666666666,1.5,3.0
186,6,0,7.888062145893173,82.74185944592773,21.389454370090295,15.116000000000058,86.53333333333335,0.2,2.0
187,6,1,18.257800801201594,89.83984156061224,27.360953052393842,18.10000000000006,75.46666666666667,0.38,3.0
188,6,2,32.474962193527475,89.83984156061224,25.442558230368405,16.145333333333394,59.53333333333334,0.66,3.0
189,6,3,42.17770902978933,89.83984156061224,21.52080916973096,17.020000000000067,48.86666666666668,0.86,3.0
190,6,4,49.39212823735474,89.83984156061224,17.525260706818678,19.390666666666736,41.13333333333334,1.0,3.0
191,6,5,51.831824672315065,89.83984156061224,17.744209558276413,22.192000000000068,38.8,1.08,3.0
192,6,6,52.5949225989978,89.83984156061224,18.766023789797934,23.89466666666673,38.2,1.12,3.0
193,6,7,54.28052258104264,89.83984156061224,19.088572148425424,25.044000000000068,36.46666666666667,1.16,3.0
194,6,8,54.83582616043868,89.83984156061224,20.238855783390584,27.925333333333406,36.2,1.24,3.0
195,6,9,55.2084211543576,89.83984156061224,19.970021603497056,28.361333333333405,35.86666666666667,1.26,3.0
196,6,10,56.27135764274997,89.83984156061224,21.127803297973895,29.93066666666675,34.93333333333334,1.34,3.0
197,6,11,57.10079350734668,89.83984156061224,20.75942068145914,30.56533333333341,34.06666666666667,1.38,3.0
198,6,12,56.85254595408442,89.83984156061224,20.371907766533884,29.597333333333413,34.2,1.34,3.0
199,6,13,56.45594182147804,89.83984156061224,20.619617726829873,29.549333333333415,34.666666666666664,1.34,3.0
200,6,14,57.6044563456101,89.83984156061224,20.62063614808048,29.86266666666674,33.4,1.36,3.0
201,6,15,58.09345876023005,89.83984156061224,20.344983730909863,29.958666666666744,32.86666666666667,1.38,3.0
202,6,16,57.14899676867683,89.83984156061224,20.70008104773249,30.40666666666674,33.99999999999999,1.38,3.0
203,6,17,58.62485619589536,89.83984156061224,20.5446141562341,30.658666666666747,32.333333333333336,1.4,3.0
204,6,18,58.960740922611635,89.83984156061224,20.309049468240993,30.50400000000008,31.93333333333333,1.4,3.0
205,6,19,58.74438530004891,89.83984156061224,20.110302609993276,31.076000000000075,32.26666666666667,1.4,3.0
206,6,20,58.40184996645355,89.83984156061224,19.886676690942778,31.249333333333414,32.66666666666667,1.4,3.0
207,6,21,57.61651749978259,89.83984156061224,20.34977021769765,31.358666666666746,33.6,1.38,3.0
208,6,22,57.62400213444472,89.83984156061224,20.34112901458512,31.398666666666745,33.599999999999994,1.38,3.0
209,6,23,58.35209103693246,89.83984156061224,19.769837940926607,31.18266666666675,32.733333333333334,1.38,3.0
210,6,24,61.72335960746357,89.83984156061224,18.80607273468708,32.45466666666676,29.0,1.44,3.0
211,6,25,61.96765819471111,89.83984156061224,18.618672897643066,32.42266666666675,28.733333333333334,1.44,3.0
212,6,26,62.36283872939096,89.83984156061224,18.74066243860417,33.10933333333342,28.400000000000006,1.48,3.0
213,6,27,63.06203258844059,89.83984156061224,17.81852300063048,32.54933333333342,27.53333333333333,1.48,3.0
214,6,28,64.12241634908072,89.83984156061224,16.658512002259442,32.68533333333342,26.333333333333336,1.48,3.0
215,6,29,63.95244002859336,89.83984156061224,16.858142750314922,32.83733333333341,26.533333333333335,1.48,3.0
216,6,30,64.30513774196264,89.83984156061224,17.005619152393766,33.34266666666675,26.2,1.5,3.0
217,7,0,14.48303860379295,79.70403869130749,26.655112754769313,13.746666666666725,79.0,0.3,2.0
218,7,1,27.746021863027774,79.70403869130749,25.318798850219082,15.602666666666726,64.53333333333335,0.48,2.0
219,7,2,41.62439546957508,82.73389189862924,19.983969935196615,14.190666666666726,48.99999999999999,0.7,2.0
220,7,3,46.61704297650296,82.73389189862924,16.718154095137415,15.529333333333398,43.66666666666667,0.84,2.0
221,7,4,51.31361142750234,85.46835380365201,15.755804785999583,18.136000000000063,38.733333333333334,1.02,2.0
222,7,5,53.33073241573297,85.46835380365201,14.143818591721473,18.31200000000006,36.53333333333333,1.04,2.0
223,7,6,56.98641618420773,85.63230799697175,15.427103753644655,22.1613333333334,33.00000000000001,1.16,2.0
224,7,7,57.81098061672528,85.63230799697175,15.345786294733184,22.294666666666732,32.13333333333333,1.22,2.0
225,7,8,57.912063177362704,85.63230799697175,15.663144623114487,23.318666666666726,32.2,1.2,2.0
226,7,9,58.58660897901636,85.63230799697175,16.63123082625226,24.57333333333339,31.6,1.2,2.0
227,7,10,58.28424719169635,85.63230799697175,16.78912113003459,25.926666666666733,32.13333333333333,1.28,2.0
228,7,11,56.865078488569175,85.63230799697175,17.204337443530417,26.42400000000007,33.8,1.26,2.0
229,7,12,55.60578805267069,85.63230799697175,17.059511448389024,26.489333333333402,35.2,1.26,2.0
230,7,13,55.6398855650744,85.63230799697175,16.873279155000862,26.865333333333396,35.199999999999996,1.26,2.0
231,7,14,54.88834987861374,85.63230799697175,16.758814159603542,26.512000000000068,36.0,1.24,2.0
232,7,15,55.567520841730584,85.63230799697175,17.16588189033806,27.565333333333403,35.4,1.26,2.0
233,7,16,55.90513929740948,85.63230799697175,17.56064432686817,27.68400000000007,35.06666666666666,1.26,2.0
234,7,17,57.31854219403532,87.30067818379588,18.164320390072398,28.580000000000073,33.599999999999994,1.32,3.0
235,7,18,57.32707695589236,87.30067818379588,17.836482004111765,28.23200000000007,33.53333333333333,1.3,3.0
236,7,19,59.29069904322285,87.30067818379588,17.097053943829646,28.04533333333341,31.266666666666662,1.32,3.0
237,7,20,59.52477905746296,87.30067818379588,17.13823179980055,27.985333333333404,30.999999999999996,1.32,3.0
238,7,21,59.46140749303425,87.30067818379588,17.498092764163438,28.26400000000007,31.13333333333333,1.34,3.0
239,7,22,60.66974461437923,87.30067818379588,16.819869591300634,28.109333333333396,29.733333333333334,1.34,3.0
240,7,23,61.04708122243542,87.30067818379588,17.315951695988296,29.30800000000007,29.46666666666666,1.38,3.0
241,7,24,61.24503129530257,87.30067818379588,17.407590757861378,29.356000000000076,29.266666666666662,1.38,3.0
242,7,25,61.910914183122536,87.30067818379588,17.026868776484328,29.07600000000007,28.46666666666666,1.38,3.0
243,7,26,62.271731309125315,87.30067818379588,16.665024857239807,29.076000000000068,28.06666666666667,1.38,3.0
244,7,27,61.72718085974244,87.30067818379588,16.701705710947184,28.766666666666744,28.666666666666664,1.38,3.0
245,7,28,61.240131710908535,87.30067818379588,16.431767554541842,28.749333333333404,29.199999999999996,1.36,3.0
246,7,29,61.88743458434156,87.30067818379588,16.868225536611362,28.61333333333341,28.466666666666665,1.36,3.0
247,7,30,62.852866693478184,87.30067818379588,16.092662440253008,28.337333333333408,27.333333333333336,1.38,3.0
248,8,0,14.201903195325583,77.32650770951908,24.964241628260705,11.92666666666672,79.2,0.36,2.0
249,8,1,29.83703311108628,82.67245191003339,26.29947012123833,15.990666666666725,62.4,0.6,2.0
250,8,2,46.265788481746334,82.67916541799572,19.826941075667303,16.854666666666734,44.2,0.94,2.0
251,8,3,55.08985081255916,82.67916541799572,15.460096657723604,20.044000000000075,34.800000000000004,1.16,2.0
252,8,4,56.05225002584792,82.67916541799572,15.209519167171313,21.398666666666735,33.93333333333333,1.2,2.0
253,8,5,55.4215831933667,82.67916541799572,16.887177716311637,23.074666666666737,34.86666666666666,1.22,2.0
254,8,6,54.160456397039674,82.7346449003994,18.437772542127625,24.881333333333405,36.53333333333333,1.24,2.0
255,8,7,54.005437910469205,82.7346449003994,17.934409546176987,24.8133333333334,36.733333333333334,1.18,2.0
256,8,8,55.818695890827485,82.7346449003994,17.486978093053214,26.0733333333334,34.86666666666667,1.24,2.0
257,8,9,54.829822529273,85.69783353534795,17.14009455225691,26.51866666666674,36.06666666666667,1.26,2.0
258,8,10,55.31301617291807,85.69783353534795,17.098022725202867,27.833333333333403,35.66666666666667,1.28,2.0
259,8,11,54.603608289599066,85.69783353534795,16.14843047985176,27.621333333333403,36.46666666666667,1.28,2.0
260,8,12,56.52044822338801,85.81868759521706,16.91355855404706,28.785333333333412,34.46666666666667,1.32,2.0
261,8,13,56.923782678761576,87.20113843632231,16.085563733206193,28.16666666666674,33.93333333333333,1.32,3.0
262,8,14,58.44115333320831,87.20113843632231,15.623478790353655,27.99866666666674,32.2,1.32,3.0
263,8,15,59.244045160312766,87.20113843632231,15.567744889558668,28.88266666666674,31.400000000000006,1.36,3.0
264,8,16,59.09801821236443,87.20113843632231,15.809049189713152,28.98533333333341,31.600000000000005,1.36,3.0
265,8,17,60.013046037365264,87.20113843632231,15.751255762293697,29.445333333333405,30.666666666666664,1.4,3.0
266,8,18,59.29977196142053,89.72797823373274,16.78618708950566,30.608000000000075,31.600000000000005,1.42,3.0
267,8,19,59.98604351919485,89.72797823373274,17.310405906596586,31.90266666666675,31.000000000000004,1.48,3.0
268,8,20,59.96403943809771,89.72797823373274,17.419225458796376,32.11600000000008,31.066666666666666,1.48,3.0
269,8,21,62.10050929776432,89.72797823373274,16.57802417034439,31.42533333333341,28.53333333333333,1.48,3.0
270,8,22,64.17553255527552,89.72797823373274,16.218699266754218,31.764000000000078,26.199999999999996,1.52,3.0
271,8,23,64.36475572606133,89.72797823373274,16.652221935230745,32.46266666666674,26.066666666666666,1.54,3.0
272,8,24,63.82612380699953,89.72797823373274,16.74411788824613,32.36533333333342,26.66666666666667,1.52,3.0
273,8,25,64.37674879609035,89.72797823373274,16.927467245774388,32.45866666666675,26.066666666666666,1.52,3.0
274,8,26,63.764957365493345,89.72797823373274,17.210760339646654,32.36933333333342,26.733333333333334,1.52,3.0
275,8,27,63.73449471791195,89.72797823373274,16.949939498373976,33.27200000000008,26.93333333333333,1.52,3.0
276,8,28,63.73449471791195,89.72797823373274,16.949939498373976,33.27200000000008,26.93333333333333,1.52,3.0
277,8,29,63.74066758141976,89.72797823373274,16.593176222756508,32.326666666666746,26.800000000000004,1.48,3.0
278,8,30,63.74066758141974,89.72797823373274,16.593176222756508,32.32666666666674,26.8,1.48,3.0
279,9,0,11.52444071845883,82.64275817359977,25.7973218970195,12.334666666666726,82.2,0.22,2.0
280,9,1,23.20890917001666,82.64275817359977,27.150750512408827,13.88933333333339,69.46666666666665,0.34,2.0
281,9,2,39.16664929213809,84.98184176702252,23.034792900236543,12.044000000000054,51.53333333333333,0.64,2.0
282,9,3,52.7491730680704,84.98184176702252,18.701157064059174,15.006666666666723,36.8,0.96,2.0
283,9,4,57.24892158930402,84.98184176702252,15.225755166234359,18.956000000000067,32.33333333333333,1.18,2.0
284,9,5,61.7397240056056,84.98184176702252,16.18011223428673,23.638666666666733,27.866666666666664,1.34,2.0
285,9,6,60.55952691050641,84.98184176702252,16.890888464683865,23.977333333333405,29.26666666666667,1.32,2.0
286,9,7,63.88314295518806,84.98184176702252,16.165732189455344,24.91600000000007,25.666666666666664,1.4,2.0
287,9,8,64.60070056540582,84.98184176702252,15.284191408736893,26.094666666666736,25.0,1.44,2.0
288,9,9,64.46787454505379,84.98184176702252,15.577087684455607,26.220000000000073,25.200000000000003,1.42,2.0
289,9,10,65.31801552663521,84.98184176702252,15.147771008249961,26.492000000000075,24.26666666666667,1.44,2.0
290,9,11,65.55374536564544,84.98184176702252,15.054423713925612,26.39333333333341,24.000000000000004,1.42,2.0
291,9,12,63.9964997818182,84.98184176702252,15.192049612854046,25.385333333333403,25.6,1.32,2.0
292,9,13,64.7750452779194,84.98184176702252,15.529893132302849,26.064000000000068,24.8,1.36,2.0
293,9,14,65.03451653948129,84.98184176702252,15.82492855970545,25.74400000000007,24.46666666666667,1.36,2.0
294,9,15,64.38458830520013,84.98184176702252,16.182675161602,26.706666666666734,25.333333333333336,1.36,2.0
295,9,16,64.72532843108476,84.98184176702252,16.06004080135136,27.020000000000067,25.000000000000004,1.38,2.0
296,9,17,63.428092814827515,84.98184176702252,15.915694925452808,26.37200000000007,26.4,1.34,2.0
297,9,18,63.78143164846306,84.98184176702252,15.507201947868658,26.72000000000007,26.066666666666666,1.36,2.0
298,9,19,63.90295083530053,84.98184176702252,15.14228623669917,26.096000000000068,25.86666666666667,1.34,2.0
299,9,20,63.90295083530053,84.98184176702252,15.14228623669917,26.096000000000068,25.86666666666667,1.34,2.0
300,9,21,64.11820795402471,84.98184176702252,14.78917459294013,25.804000000000066,25.600000000000005,1.34,2.0
301,9,22,63.933165312082004,85.68422073089052,15.472681831795937,26.12666666666673,25.866666666666664,1.34,2.0
302,9,23,64.35921729790412,87.06147409002251,14.798838918009826,27.298666666666737,25.533333333333335,1.4,3.0
303,9,24,64.16570324306434,87.06147409002251,15.774206648204899,28.861333333333405,25.933333333333334,1.42,3.0
304,9,25,64.6744308833998,87.06147409002251,15.626697225526561,29.004000000000072,25.4,1.42,3.0
305,9,26,63.6312920985342,87.06147409002251,16.0428151181647,28.624000000000073,26.533333333333335,1.4,3.0
306,9,27,63.632015733276916,87.06147409002251,16.04353147454088,28.676000000000077,26.533333333333335,1.4,3.0
307,9,28,63.638862356346046,87.06147409002251,15.964251294939924,28.84266666666674,26.533333333333335,1.4,3.0
308,9,29,63.619747031290245,87.06147409002251,15.404562654522449,28.782666666666742,26.533333333333335,1.38,3.0
309,9,30,63.6521222990873,87.06147409002251,15.446310544687277,28.47466666666674,26.46666666666667,1.38,3.0
